game_id,date,home_team,away_team,home_score,away_score,outcome,home_fg_made,home_fg_attempted,home_3pt_made,home_3pt_attempted,home_ft_made,home_ft_attempted,home_rebounds,home_assists,home_turnovers,away_fg_made,away_fg_attempted,away_3pt_made,away_3pt_attempted,away_ft_made,away_ft_attempted,away_rebounds,away_assists,away_turnovers
1,2024-03-24,76ers,Rockets,85,89,away_win,16,37,9,23,17,22,48,21,13,16,33,9,22,17,23,47,22,15
2,2024-03-27,Nuggets,Jazz,91,71,home_win,17,32,9,24,18,25,45,19,15,13,26,7,20,14,16,47,18,14
3,2024-03-31,Jazz,Nets,93,64,home_win,17,42,9,24,18,22,39,28,16,12,28,6,15,12,16,47,20,15
4,2024-04-04,Jazz,Trail Blazers,100,71,home_win,19,38,10,27,20,25,39,24,13,13,25,7,18,14,19,48,23,16
5,2024-04-05,Celtics,Nuggets,67,71,away_win,12,24,7,17,13,18,49,27,11,13,24,7,18,14,17,44,28,18
6,2024-04-06,Jazz,Nuggets,96,124,away_win,18,34,10,25,19,22,40,22,20,23,46,13,32,24,31,42,24,8
7,2024-04-06,Jazz,Nets,83,82,home_win,15,27,8,19,16,21,43,30,11,15,32,8,23,16,19,41,22,12
8,2024-04-12,Thunder,76ers,71,56,home_win,13,25,7,20,14,17,37,21,13,10,20,5,12,11,14,53,18,19
9,2024-04-12,Nuggets,Thunder,82,72,home_win,15,31,8,20,16,19,49,26,14,13,25,7,16,14,16,46,31,13
10,2024-04-13,Nuggets,Rockets,75,67,home_win,14,34,8,22,15,19,37,31,15,12,24,7,18,13,16,39,23,13
11,2024-04-19,76ers,Nuggets,88,85,home_win,16,29,9,25,17,22,42,27,17,16,34,9,22,17,20,49,27,14
12,2024-04-19,Rockets,Celtics,91,73,home_win,17,33,9,24,18,25,36,31,14,13,27,7,21,14,17,45,25,14
13,2024-04-20,Jazz,Raptors,90,85,home_win,17,39,9,22,18,24,35,23,18,16,32,9,22,17,20,49,31,11
14,2024-04-24,Raptors,Thunder,122,68,home_win,23,44,13,32,24,32,39,13,8,12,22,7,18,13,17,43,28,15
15,2024-04-26,Bucks,Celtics,51,63,away_win,9,16,5,13,10,11,43,22,15,11,21,6,15,12,14,40,21,10
16,2024-04-26,Nuggets,Jazz,102,68,home_win,19,43,10,30,20,26,44,22,13,12,28,7,16,13,16,49,19,18
