game_id,date,home_team,away_team,home_score,away_score,outcome,home_fg_made,home_fg_attempted,home_3pt_made,home_3pt_attempted,home_ft_made,home_ft_attempted,home_rebounds,home_assists,home_turnovers,away_fg_made,away_fg_attempted,away_3pt_made,away_3pt_attempted,away_ft_made,away_ft_attempted,away_rebounds,away_assists,away_turnovers,home_win_streak,away_win_streak,home_pts_scored_ma3,home_pts_allowed_ma3,home_win_pct_ma3,home_pts_scored_ma5,home_pts_allowed_ma5,home_win_pct_ma5,home_pts_scored_ma10,home_pts_allowed_ma10,home_win_pct_ma10,away_pts_scored_ma3,away_pts_allowed_ma3,away_win_pct_ma3,away_pts_scored_ma5,away_pts_allowed_ma5,away_win_pct_ma5,away_pts_scored_ma10,away_pts_allowed_ma10,away_win_pct_ma10,team_pairing,home_h2h_win_rate,away_h2h_win_rate,home_point_diff,away_point_diff,home_off_efficiency,away_off_efficiency,home_game_num,away_game_num,home_season_progress,away_season_progress
1,2024-03-24,76ers,Rockets,85,89,away_win,16,37,9,23,17,22,48,21,13,16,33,9,22,17,23,47,22,15,-1.0,1.0,85.0,89.0,0.0,85.0,89.0,0.0,85.0,89.0,0.0,89.0,85.0,1.0,89.0,85.0,1.0,89.0,85.0,1.0,76ers_vs_Rockets,0.0,1.0,-4,4,229.72972972972974,269.6969696969697,1.0,1.0,0.05555555555555555,0.05555555555555555
2,2024-03-27,Nuggets,Jazz,91,71,home_win,17,32,9,24,18,25,45,19,15,13,26,7,20,14,16,47,18,14,1.0,-1.0,91.0,71.0,1.0,91.0,71.0,1.0,91.0,71.0,1.0,71.0,91.0,0.0,71.0,91.0,0.0,71.0,91.0,0.0,Jazz_vs_Nuggets,1.0,0.0,20,-20,284.375,273.0769230769231,1.0,1.0,0.05555555555555555,0.05555555555555555
3,2024-03-31,Jazz,Nets,93,64,home_win,17,42,9,24,18,22,39,28,16,12,28,6,15,12,16,47,20,15,1.0,-1.0,82.0,77.5,0.5,82.0,77.5,0.5,82.0,77.5,0.5,64.0,93.0,0.0,64.0,93.0,0.0,64.0,93.0,0.0,Jazz_vs_Nets,1.0,0.0,29,-29,221.42857142857144,228.57142857142856,2.0,1.0,0.1111111111111111,0.05555555555555555
4,2024-04-04,Jazz,Trail Blazers,100,71,home_win,19,38,10,27,20,25,39,24,13,13,25,7,18,14,19,48,23,16,2.0,-1.0,88.0,75.33333333333333,0.6666666666666666,88.0,75.33333333333333,0.6666666666666666,88.0,75.33333333333333,0.6666666666666666,71.0,100.0,0.0,71.0,100.0,0.0,71.0,100.0,0.0,Jazz_vs_Trail Blazers,1.0,0.0,29,-29,263.15789473684214,284.0,3.0,1.0,0.16666666666666666,0.05555555555555555
5,2024-04-05,Celtics,Nuggets,67,71,away_win,12,24,7,17,13,18,49,27,11,13,24,7,18,14,17,44,28,18,-1.0,2.0,67.0,71.0,0.0,67.0,71.0,0.0,67.0,71.0,0.0,81.0,69.0,1.0,81.0,69.0,1.0,81.0,69.0,1.0,Celtics_vs_Nuggets,0.0,1.0,-4,4,279.16666666666663,295.83333333333337,1.0,2.0,0.05555555555555555,0.1111111111111111
6,2024-04-06,Jazz,Nuggets,96,124,away_win,18,34,10,25,19,22,40,22,20,23,46,13,32,24,31,42,24,8,-1.0,3.0,96.33333333333333,86.33333333333333,0.6666666666666666,90.0,87.5,0.5,90.0,87.5,0.5,95.33333333333333,78.0,1.0,95.33333333333333,78.0,1.0,95.33333333333333,78.0,1.0,Jazz_vs_Nuggets,0.0,1.0,-28,28,282.3529411764706,269.5652173913044,4.0,3.0,0.2222222222222222,0.16666666666666666
7,2024-04-06,Jazz,Nets,83,82,home_win,15,27,8,19,16,21,43,30,11,15,32,8,23,16,19,41,22,12,1.0,-2.0,93.0,92.33333333333333,0.6666666666666666,88.6,86.4,0.6,88.6,86.4,0.6,73.0,88.0,0.0,73.0,88.0,0.0,73.0,88.0,0.0,Jazz_vs_Nets,1.0,0.0,1,-1,307.4074074074074,256.25,5.0,2.0,0.2777777777777778,0.1111111111111111
8,2024-04-12,Thunder,76ers,71,56,home_win,13,25,7,20,14,17,37,21,13,10,20,5,12,11,14,53,18,19,1.0,-2.0,71.0,56.0,1.0,71.0,56.0,1.0,71.0,56.0,1.0,70.5,80.0,0.0,70.5,80.0,0.0,70.5,80.0,0.0,76ers_vs_Thunder,1.0,0.0,15,-15,284.0,280.0,1.0,2.0,0.05555555555555555,0.1111111111111111
9,2024-04-12,Nuggets,Thunder,82,72,home_win,15,31,8,20,16,19,49,26,14,13,25,7,16,14,16,46,31,13,4.0,-1.0,92.33333333333333,78.33333333333333,1.0,92.0,76.5,1.0,92.0,76.5,1.0,71.5,69.0,0.5,71.5,69.0,0.5,71.5,69.0,0.5,Nuggets_vs_Thunder,1.0,0.0,10,-10,264.51612903225805,288.0,4.0,2.0,0.2222222222222222,0.1111111111111111
10,2024-04-13,Nuggets,Rockets,75,67,home_win,14,34,8,22,15,19,37,31,15,12,24,7,18,13,16,39,23,13,5.0,-1.0,93.66666666666667,78.33333333333333,1.0,88.6,74.6,1.0,88.6,74.6,1.0,78.0,80.0,0.5,78.0,80.0,0.5,78.0,80.0,0.5,Nuggets_vs_Rockets,1.0,0.0,8,-8,220.58823529411765,279.16666666666663,5.0,2.0,0.2777777777777778,0.1111111111111111
